State,Handgun,Long Gun,Other,Date
Alabama,19460,13396,1331,Feb-24
Alaska,2389,1950,280,Feb-24
Arizona,19510,10017,1793,Feb-24
Arkansas,8129,6348,564,Feb-24
California,43666,18501,3653,Feb-24
Colorado,16240,10343,1785,Feb-24
Connecticut,5843,2185,304,Feb-24
Delaware,2042,1144,144,Feb-24
District of Columbia,259,14,2,Feb-24
Florida,61970,25567,5861,Feb-24
Georgia,19887,10017,1098,Feb-24
Guam,129,62,6,Feb-24
Hawaii,0,0,0,Feb-24
Idaho,5463,4657,638,Feb-24
Illinois,30147,12033,1050,Feb-24
Indiana,22259,12743,1914,Feb-24
Iowa,3422,3122,193,Feb-24
Kansas,7298,5643,677,Feb-24
Kentucky,12031,9105,722,Feb-24
Louisiana,11176,6805,714,Feb-24
Maine,4539,3495,344,Feb-24
Mariana Islands,13,8,0,Feb-24
Maryland,8630,5909,151,Feb-24
Massachusetts,5643,3291,2400,Feb-24
Michigan,20548,17407,2284,Feb-24
Minnesota,11117,10395,1157,Feb-24
Mississippi,9859,6665,489,Feb-24
Missouri,20055,15320,2044,Feb-24
Montana,3966,3929,350,Feb-24
Nebraska,168,1751,29,Feb-24
Nevada,5420,2466,396,Feb-24
New Hampshire,8559,3039,709,Feb-24
New Jersey,8636,4163,899,Feb-24
New Mexico,7728,4763,716,Feb-24
New York,10823,10599,1108,Feb-24
North Carolina,28099,12371,1424,Feb-24
North Dakota,2057,2526,181,Feb-24
Ohio,27308,15419,2014,Feb-24
Oklahoma,13265,9140,1435,Feb-24
Oregon,14138,10594,1554,Feb-24
Pennsylvania,43625,22257,49,Feb-24
Puerto Rico,3395,285,47,Feb-24
Rhode Island,1203,672,80,Feb-24
South Carolina,12162,6157,798,Feb-24
South Dakota,2186,2665,165,Feb-24
Tennessee,29244,17197,1787,Feb-24
Texas,63869,31730,4617,Feb-24
Utah,5319,4602,947,Feb-24
Vermont,1810,1682,122,Feb-24
Virgin Islands,55,5,0,Feb-24
Virginia,26310,16503,4305,Feb-24
Washington,12001,5854,487,Feb-24
West Virginia,5660,5525,333,Feb-24
Wisconsin,17415,13632,1028,Feb-24
Wyoming,2284,2151,256,Feb-24
Alabama,16299,13515,1440,Jan-24
Alaska,2019,1742,333,Jan-24
Arizona,18147,9829,1886,Jan-24
Arkansas,5986,6506,595,Jan-24
California,41266,18039,3760,Jan-24
Colorado,14796,9590,1661,Jan-24
Connecticut,5398,2167,285,Jan-24
Delaware,2083,1147,123,Jan-24
District of Columbia,278,11,0,Jan-24
Florida,60122,26324,5881,Jan-24
Georgia,16624,10426,1251,Jan-24
Guam,135,60,12,Jan-24
Hawaii,0,0,0,Jan-24
Idaho,4642,4214,677,Jan-24
Illinois,23697,10299,941,Jan-24
Indiana,19067,12421,2134,Jan-24
Iowa,2624,2550,278,Jan-24
Kansas,5558,5445,740,Jan-24
Kentucky,9398,7997,713,Jan-24
Louisiana,8989,7830,902,Jan-24
Maine,3631,3064,410,Jan-24
Mariana Islands,19,6,0,Jan-24
Maryland,8982,5789,141,Jan-24
Massachusetts,5128,2899,1835,Jan-24
Michigan,19181,14623,2357,Jan-24
Minnesota,9594,8479,1085,Jan-24
Mississippi,6397,6114,522,Jan-24
Missouri,16496,14262,2140,Jan-24
Montana,3180,3496,389,Jan-24
Nebraska,156,1506,20,Jan-24
Nevada,4959,2463,438,Jan-24
New Hampshire,7984,3019,856,Jan-24
New Jersey,8849,4744,828,Jan-24
New Mexico,5848,3875,678,Jan-24
New York,10369,9827,1174,Jan-24
North Carolina,23011,12349,1650,Jan-24
North Dakota,1873,2336,170,Jan-24
Ohio,22227,13738,2142,Jan-24
Oklahoma,10888,8697,1524,Jan-24
Oregon,14246,10930,1906,Jan-24
Pennsylvania,36000,18742,20,Jan-24
Puerto Rico,3073,329,42,Jan-24
Rhode Island,1102,716,94,Jan-24
South Carolina,9788,6531,956,Jan-24
South Dakota,1744,2487,190,Jan-24
Tennessee,24181,15999,1620,Jan-24
Texas,54251,31636,5020,Jan-24
Utah,4769,4164,812,Jan-24
Vermont,1323,1288,113,Jan-24
Virgin Islands,43,4,0,Jan-24
Virginia,23151,15242,3738,Jan-24
Washington,12397,5784,722,Jan-24
West Virginia,4376,4578,343,Jan-24
Wisconsin,13593,10720,1103,Jan-24
Wyoming,1952,1871,210,Jan-24
Alabama,26421,25992,1830,Dec-23
Alaska,3169,2883,407,Dec-23
Arizona,23397,13620,2156,Dec-23
Arkansas,9951,12848,728,Dec-23
California,53470,31212,9519,Dec-23
Colorado,19200,14215,1866,Dec-23
Connecticut,6384,2701,284,Dec-23
Delaware,2640,1912,123,Dec-23
District of Columbia,401,19,1,Dec-23
Florida,76431,39210,6048,Dec-23
Georgia,24940,20874,1426,Dec-23
Guam,180,74,13,Dec-23
Hawaii,0,0,0,Dec-23
Idaho,7748,7767,795,Dec-23
Illinois,29734,16314,1262,Dec-23
Indiana,26275,20345,2372,Dec-23
Iowa,4155,5348,302,Dec-23
Kansas,8547,9755,906,Dec-23
Kentucky,16058,16570,942,Dec-23
Louisiana,13941,16833,957,Dec-23
Maine,5264,5336,417,Dec-23
Mariana Islands,18,3,0,Dec-23
Maryland,9535,8431,149,Dec-23
Massachusetts,6010,3757,1888,Dec-23
Michigan,25673,23296,2585,Dec-23
Minnesota,11527,13112,1215,Dec-23
Mississippi,11915,15320,614,Dec-23
Missouri,25862,25694,2677,Dec-23
Montana,5671,6384,491,Dec-23
Nebraska,297,2936,48,Dec-23
Nevada,6384,3317,500,Dec-23
New Hampshire,10745,4147,950,Dec-23
New Jersey,8087,5673,1126,Dec-23
New Mexico,7605,5696,713,Dec-23
New York,10482,15645,1125,Dec-23
North Carolina,31955,22376,1849,Dec-23
North Dakota,2204,3498,192,Dec-23
Ohio,32475,25449,2577,Dec-23
Oklahoma,17306,15773,1780,Dec-23
Oregon,20091,18181,2560,Dec-23
Pennsylvania,48588,31047,19,Dec-23
Puerto Rico,3617,361,58,Dec-23
Rhode Island,1212,712,116,Dec-23
South Carolina,14090,12651,1122,Dec-23
South Dakota,2577,4403,218,Dec-23
Tennessee,37079,30478,2526,Dec-23
Texas,79876,55280,5976,Dec-23
Utah,7803,8139,909,Dec-23
Vermont,1733,2062,136,Dec-23
Virgin Islands,61,3,0,Dec-23
Virginia,29848,24949,4435,Dec-23
Washington,26275,15170,1411,Dec-23
West Virginia,7700,10040,430,Dec-23
Wisconsin,18103,16908,1303,Dec-23
Wyoming,3247,3170,307,Dec-23
Alabama,20736,21991,1443,Nov-23
Alaska,2845,2737,366,Nov-23
Arizona,19873,12119,1812,Nov-23
Arkansas,7826,12053,553,Nov-23
California,51805,27916,6529,Nov-23
Colorado,17050,12852,1615,Nov-23
Connecticut,5655,2689,253,Nov-23
Delaware,2111,1752,101,Nov-23
District of Columbia,434,22,1,Nov-23
Florida,69854,35955,5512,Nov-23
Georgia,19194,16871,1124,Nov-23
Guam,146,60,12,Nov-23
Hawaii,0,0,0,Nov-23
Idaho,6485,7050,638,Nov-23
Illinois,27545,16503,1208,Nov-23
Indiana,22632,20175,1960,Nov-23
Iowa,3598,5395,240,Nov-23
Kansas,7139,8511,670,Nov-23
Kentucky,12538,15097,749,Nov-23
Louisiana,11385,14448,840,Nov-23
Maine,5425,5730,473,Nov-23
Mariana Islands,12,8,0,Nov-23
Maryland,9542,9064,156,Nov-23
Massachusetts,5908,4205,2258,Nov-23
Michigan,23145,26992,2045,Nov-23
Minnesota,10441,13533,999,Nov-23
Mississippi,8850,12587,598,Nov-23
Missouri,20845,24352,1998,Nov-23
Montana,4449,5735,362,Nov-23
Nebraska,294,2878,26,Nov-23
Nevada,5518,2926,408,Nov-23
New Hampshire,9866,4139,826,Nov-23
New Jersey,7971,5836,1096,Nov-23
New Mexico,6709,5144,583,Nov-23
New York,10216,17582,1203,Nov-23
North Carolina,27267,19204,1529,Nov-23
North Dakota,2008,3721,160,Nov-23
Ohio,28364,28353,2237,Nov-23
Oklahoma,14214,14486,1613,Nov-23
Oregon,13674,12572,1746,Nov-23
Pennsylvania,43991,30924,29,Nov-23
Puerto Rico,3922,428,76,Nov-23
Rhode Island,1263,889,96,Nov-23
South Carolina,12011,10707,930,Nov-23
South Dakota,2243,4598,207,Nov-23
Tennessee,31142,26933,2302,Nov-23
Texas,65005,47300,4838,Nov-23
Utah,6583,7156,831,Nov-23
Vermont,1558,1891,105,Nov-23
Virgin Islands,60,6,0,Nov-23
Virginia,26748,22975,3724,Nov-23
Washington,18576,10724,826,Nov-23
West Virginia,5878,10243,322,Nov-23
Wisconsin,17232,18894,1055,Nov-23
Wyoming,2476,2781,230,Nov-23
Alabama,17221,15371,1231,Oct-23
Alaska,3104,3166,370,Oct-23
Arizona,18017,11057,1662,Oct-23
Arkansas,6621,8430,530,Oct-23
California,44691,25644,5695,Oct-23
Colorado,14619,11765,1413,Oct-23
Connecticut,5388,2316,303,Oct-23
Delaware,1907,1337,88,Oct-23
District of Columbia,148,3,0,Oct-23
Florida,66260,30776,5073,Oct-23
Georgia,16975,13026,1006,Oct-23
Guam,114,68,15,Oct-23
Hawaii,0,0,0,Oct-23
Idaho,4967,6189,530,Oct-23
Illinois,23884,12962,1062,Oct-23
Indiana,18806,14941,1530,Oct-23
Iowa,2645,3829,201,Oct-23
Kansas,5926,6514,628,Oct-23
Kentucky,10245,10817,601,Oct-23
Louisiana,9412,11154,732,Oct-23
Maine,5276,6597,328,Oct-23
Mariana Islands,8,6,0,Oct-23
Maryland,7564,7256,151,Oct-23
Massachusetts,5507,4068,2012,Oct-23
Michigan,20605,20877,1770,Oct-23
Minnesota,9279,16510,858,Oct-23
Mississippi,7124,7933,452,Oct-23
Missouri,17727,19607,1705,Oct-23
Montana,3699,6094,379,Oct-23
Nebraska,150,2379,25,Oct-23
Nevada,5164,2761,359,Oct-23
New Hampshire,7101,4094,446,Oct-23
New Jersey,6581,4999,884,Oct-23
New Mexico,6002,4579,544,Oct-23
New York,11245,18501,1163,Oct-23
North Carolina,23104,14785,1208,Oct-23
North Dakota,1777,3915,158,Oct-23
Ohio,23006,18628,1823,Oct-23
Oklahoma,11063,10500,1262,Oct-23
Oregon,12137,10696,1470,Oct-23
Pennsylvania,41953,25691,28,Oct-23
Puerto Rico,3318,315,54,Oct-23
Rhode Island,1195,857,98,Oct-23
South Carolina,9710,8128,777,Oct-23
South Dakota,1908,4855,139,Oct-23
Tennessee,26795,20489,2008,Oct-23
Texas,57211,39291,4198,Oct-23
Utah,4646,5155,700,Oct-23
Vermont,1358,1948,117,Oct-23
Virgin Islands,70,7,0,Oct-23
Virginia,23364,18557,3602,Oct-23
Washington,16214,9637,798,Oct-23
West Virginia,4880,7118,253,Oct-23
Wisconsin,15520,17612,957,Oct-23
Wyoming,1975,2465,178,Oct-23
Alabama,15421,12848,1156,Sep-23
Alaska,2429,2543,262,Sep-23
Arizona,14398,8239,1575,Sep-23
Arkansas,5645,6108,437,Sep-23
California,33792,20548,4295,Sep-23
Colorado,16429,12217,1475,Sep-23
Connecticut,4723,1797,350,Sep-23
Delaware,1608,1039,76,Sep-23
District of Columbia,202,15,0,Sep-23
Florida,51223,20945,4528,Sep-23
Georgia,14264,9395,930,Sep-23
Guam,140,77,13,Sep-23
Hawaii,0,0,0,Sep-23
Idaho,4475,5422,451,Sep-23
Illinois,19675,10357,786,Sep-23
Indiana,16104,11963,1480,Sep-23
Iowa,2027,2936,123,Sep-23
Kansas,4738,5289,627,Sep-23
Kentucky,8369,7610,472,Sep-23
Louisiana,9390,10164,746,Sep-23
Maine,3096,4646,303,Sep-23
Mariana Islands,6,9,0,Sep-23
Maryland,6291,5594,105,Sep-23
Massachusetts,4306,2586,1066,Sep-23
Michigan,16471,16313,1647,Sep-23
Minnesota,8341,14133,827,Sep-23
Mississippi,6519,6247,402,Sep-23
Missouri,15275,14310,1627,Sep-23
Montana,3871,5447,334,Sep-23
Nebraska,112,1625,17,Sep-23
Nevada,3967,2074,327,Sep-23
New Hampshire,4966,3106,443,Sep-23
New Jersey,6157,3372,835,Sep-23
New Mexico,5733,3873,503,Sep-23
New York,10511,14257,1318,Sep-23
North Carolina,20144,11064,1167,Sep-23
North Dakota,1508,3088,122,Sep-23
Ohio,18621,14068,1400,Sep-23
Oklahoma,9595,8238,1155,Sep-23
Oregon,11690,9902,1684,Sep-23
Pennsylvania,35055,19948,26,Sep-23
Puerto Rico,3458,332,41,Sep-23
Rhode Island,923,536,77,Sep-23
South Carolina,8332,6338,820,Sep-23
South Dakota,1512,3308,117,Sep-23
Tennessee,22481,15142,1597,Sep-23
Texas,46450,35984,3761,Sep-23
Utah,3894,4299,664,Sep-23
Vermont,1212,1690,96,Sep-23
Virgin Islands,42,2,0,Sep-23
Virginia,20489,14552,3110,Sep-23
Washington,13141,8428,1011,Sep-23
West Virginia,4020,5183,252,Sep-23
Wisconsin,12987,14352,847,Sep-23
Wyoming,1902,2393,167,Sep-23
Alabama,16323,12014,1243,Aug-23
Alaska,2567,2677,287,Aug-23
Arizona,14352,7957,1594,Aug-23
Arkansas,5821,5335,469,Aug-23
California,32817,22053,4091,Aug-23
Colorado,16006,10591,1453,Aug-23
Connecticut,4681,1728,265,Aug-23
Delaware,1558,1000,93,Aug-23
District of Columbia,239,8,1,Aug-23
Florida,55034,19438,5008,Aug-23
Georgia,14968,8637,999,Aug-23
Guam,196,92,20,Aug-23
Hawaii,0,0,0,Aug-23
Idaho,4449,4600,543,Aug-23
Illinois,20241,10349,811,Aug-23
Indiana,16646,10978,1549,Aug-23
Iowa,1976,2421,174,Aug-23
Kansas,5147,4824,601,Aug-23
Kentucky,8475,7034,552,Aug-23
Louisiana,8956,7249,774,Aug-23
Maine,3111,3538,292,Aug-23
Mariana Islands,20,13,1,Aug-23
Maryland,8144,4771,108,Aug-23
Massachusetts,4913,2844,1240,Aug-23
Michigan,16899,13482,1661,Aug-23
Minnesota,8375,10778,856,Aug-23
Mississippi,8406,7693,490,Aug-23
Missouri,16188,13538,1729,Aug-23
Montana,4109,4341,308,Aug-23
Nebraska,108,1466,15,Aug-23
Nevada,4365,2014,364,Aug-23
New Hampshire,4885,2878,441,Aug-23
New Jersey,6360,3102,869,Aug-23
New Mexico,5602,3547,619,Aug-23
New York,10576,11456,1003,Aug-23
North Carolina,21623,10674,1307,Aug-23
North Dakota,1614,2506,144,Aug-23
Ohio,18488,12634,1424,Aug-23
Oklahoma,9803,7584,1177,Aug-23
Oregon,11431,8386,1592,Aug-23
Pennsylvania,35397,18299,28,Aug-23
Puerto Rico,3826,378,45,Aug-23
Rhode Island,919,599,80,Aug-23
South Carolina,8554,5515,942,Aug-23
South Dakota,1633,2517,130,Aug-23
Tennessee,23835,15229,1630,Aug-23
Texas,47559,30913,3810,Aug-23
Utah,3930,3634,672,Aug-23
Vermont,1189,1467,79,Aug-23
Virgin Islands,35,7,0,Aug-23
Virginia,20538,13005,3167,Aug-23
Washington,13987,7348,987,Aug-23
West Virginia,4078,4451,273,Aug-23
Wisconsin,12464,12008,830,Aug-23
Wyoming,1980,2008,177,Aug-23
Alabama,15324,9081,1285,Jul-23
Alaska,2644,2149,280,Jul-23
Arizona,14812,6957,1568,Jul-23
Arkansas,5552,4050,433,Jul-23
California,30198,18567,3953,Jul-23
Colorado,15430,9647,1422,Jul-23
Connecticut,4347,1494,379,Jul-23
Delaware,1740,772,83,Jul-23
District of Columbia,237,9,1,Jul-23
Florida,59086,18577,4796,Jul-23
Georgia,14937,6725,957,Jul-23
Guam,175,89,13,Jul-23
Hawaii,0,0,0,Jul-23
Idaho,4265,3941,537,Jul-23
Illinois,19386,8274,767,Jul-23
Indiana,16217,9321,1450,Jul-23
Iowa,2015,1978,159,Jul-23
Kansas,5207,4166,603,Jul-23
Kentucky,8219,5806,577,Jul-23
Louisiana,8535,5199,763,Jul-23
Maine,3053,2934,269,Jul-23
Mariana Islands,21,12,0,Jul-23
Maryland,7961,4451,101,Jul-23
Massachusetts,3957,2284,1367,Jul-23
Michigan,16571,11322,1652,Jul-23
Minnesota,7819,7476,922,Jul-23
Mississippi,6673,4000,407,Jul-23
Missouri,15409,10686,1687,Jul-23
Montana,3803,3546,320,Jul-23
Nebraska,115,1151,13,Jul-23
Nevada,4118,1815,341,Jul-23
New Hampshire,4771,2525,514,Jul-23
New Jersey,6752,3117,903,Jul-23
New Mexico,5751,3425,554,Jul-23
New York,8486,8163,733,Jul-23
North Carolina,21984,8739,1316,Jul-23
North Dakota,1454,1971,131,Jul-23
Ohio,18760,11771,1472,Jul-23
Oklahoma,9653,6393,1099,Jul-23
Oregon,11041,7676,1462,Jul-23
Pennsylvania,33320,15865,19,Jul-23
Puerto Rico,3583,314,50,Jul-23
Rhode Island,869,516,86,Jul-23
South Carolina,8471,4497,1036,Jul-23
South Dakota,1424,1925,123,Jul-23
Tennessee,23702,12849,1494,Jul-23
Texas,47650,23317,3888,Jul-23
Utah,3925,3474,586,Jul-23
Vermont,1041,1078,90,Jul-23
Virgin Islands,25,8,1,Jul-23
Virginia,20735,11824,3133,Jul-23
Washington,12617,6268,905,Jul-23
West Virginia,4011,3927,286,Jul-23
Wisconsin,12231,9075,860,Jul-23
Wyoming,1867,1655,148,Jul-23
Alabama,16880,10167,1216,Jun-23
Alaska,2961,2270,275,Jun-23
Arizona,16544,7951,1675,Jun-23
Arkansas,6035,4039,466,Jun-23
California,33746,21016,4539,Jun-23
Colorado,16583,10450,1482,Jun-23
Connecticut,5038,1912,2753,Jun-23
Delaware,2004,792,91,Jun-23
District of Columbia,271,6,0,Jun-23
Florida,58766,20981,4863,Jun-23
Georgia,16292,7548,932,Jun-23
Guam,155,84,5,Jun-23
Hawaii,0,0,0,Jun-23
Idaho,5006,4368,520,Jun-23
Illinois,19399,7913,761,Jun-23
Indiana,17712,9939,1512,Jun-23
Iowa,2051,1987,138,Jun-23
Kansas,5275,3913,576,Jun-23
Kentucky,9015,6134,502,Jun-23
Louisiana,9389,5236,729,Jun-23
Maine,3253,3112,261,Jun-23
Mariana Islands,19,10,0,Jun-23
Maryland,8844,4725,110,Jun-23
Massachusetts,4408,2335,1170,Jun-23
Michigan,17696,12108,1626,Jun-23
Minnesota,8093,7179,868,Jun-23
Mississippi,7655,4253,421,Jun-23
Missouri,16411,11306,1587,Jun-23
Montana,3876,3735,301,Jun-23
Nebraska,131,1241,19,Jun-23
Nevada,4703,2261,357,Jun-23
New Hampshire,5031,2680,453,Jun-23
New Jersey,7530,3387,863,Jun-23
New Mexico,6405,3704,581,Jun-23
New York,9824,9391,905,Jun-23
North Carolina,25982,9799,1266,Jun-23
North Dakota,1489,2046,118,Jun-23
Ohio,18799,11658,1258,Jun-23
Oklahoma,10384,6425,1152,Jun-23
Oregon,13917,10485,1841,Jun-23
Pennsylvania,36449,18162,12,Jun-23
Puerto Rico,4567,384,67,Jun-23
Rhode Island,1008,566,90,Jun-23
South Carolina,9746,5128,953,Jun-23
South Dakota,1563,1988,139,Jun-23
Tennessee,24651,13369,1591,Jun-23
Texas,51381,24918,3800,Jun-23
Utah,5814,5054,797,Jun-23
Vermont,1498,1405,96,Jun-23
Virgin Islands,43,2,0,Jun-23
Virginia,21984,12563,3363,Jun-23
Washington,14134,7229,924,Jun-23
West Virginia,4369,4232,262,Jun-23
Wisconsin,13776,9343,907,Jun-23
Wyoming,2039,1842,149,Jun-23
Alabama,17565,9949,1179,May-23
Alaska,3115,2346,294,May-23
Arizona,16609,8057,1550,May-23
Arkansas,6456,4327,405,May-23
California,34421,21695,4841,May-23
Colorado,18190,11014,1574,May-23
Connecticut,4991,1776,1779,May-23
Delaware,2470,778,87,May-23
District of Columbia,355,5,0,May-23
Florida,61383,21861,4709,May-23
Georgia,17312,7429,857,May-23
Guam,113,64,13,May-23
Hawaii,0,0,0,May-23
Idaho,5047,4681,590,May-23
Illinois,23805,11014,1103,May-23
Indiana,18327,10110,1464,May-23
Iowa,2236,1939,136,May-23
Kansas,5434,3993,535,May-23
Kentucky,9498,6426,502,May-23
Louisiana,10189,5502,681,May-23
Maine,3398,3030,273,May-23
Mariana Islands,17,6,0,May-23
Maryland,11070,5267,109,May-23
Massachusetts,4567,2330,1095,May-23
Michigan,18504,12622,1673,May-23
Minnesota,9207,8339,913,May-23
Mississippi,7790,4296,375,May-23
Missouri,17012,11619,1610,May-23
Montana,4235,4011,314,May-23
Nebraska,158,1205,19,May-23
Nevada,4890,2324,352,May-23
New Hampshire,5556,2861,388,May-23
New Jersey,8319,3667,1021,May-23
New Mexico,6492,3980,574,May-23
New York,10007,9564,1007,May-23
North Carolina,30437,10045,1315,May-23
North Dakota,1602,2142,125,May-23
Ohio,20161,11643,1319,May-23
Oklahoma,11097,7021,1109,May-23
Oregon,19095,15002,2558,May-23
Pennsylvania,37238,17503,23,May-23
Puerto Rico,4803,373,44,May-23
Rhode Island,976,610,117,May-23
South Carolina,10051,5112,856,May-23
South Dakota,1683,2009,143,May-23
Tennessee,25911,13591,1592,May-23
Texas,58444,27280,3780,May-23
Utah,4930,4030,731,May-23
Vermont,1429,1407,85,May-23
Virgin Islands,37,2,1,May-23
Virginia,22469,12389,3212,May-23
Washington,16683,8441,1011,May-23
West Virginia,4709,4671,243,May-23
Wisconsin,15866,10353,877,May-23
Wyoming,2165,2024,165,May-23
Alabama,18898,11836,1172,Apr-23
