State,Handgun,Long Gun,Other,Date
Alaska,3390,2743,327,Apr-23
Arizona,18141,9179,1603,Apr-23
Arkansas,6947,5295,427,Apr-23
California,35813,23385,5158,Apr-23
Colorado,20159,13616,2038,Apr-23
Connecticut,5971,1919,1023,Apr-23
Delaware,2270,899,99,Apr-23
District of Columbia,394,9,1,Apr-23
Florida,69152,24519,4616,Apr-23
Georgia,18162,8498,882,Apr-23
Guam,142,80,16,Apr-23
Hawaii,0,0,0,Apr-23
Idaho,5796,5703,619,Apr-23
Illinois,27184,11406,1364,Apr-23
Indiana,20732,12656,1670,Apr-23
Iowa,2867,2720,161,Apr-23
Kansas,6260,4871,622,Apr-23
Kentucky,10210,8238,646,Apr-23
Louisiana,10749,5961,800,Apr-23
Maine,3975,3884,332,Apr-23
Mariana Islands,19,7,0,Apr-23
Maryland,10756,5927,128,Apr-23
Massachusetts,5099,2854,1415,Apr-23
Michigan,22895,17266,2059,Apr-23
Minnesota,12619,13620,1143,Apr-23
Mississippi,8473,5084,374,Apr-23
Missouri,17821,13932,1600,Apr-23
Montana,4677,4987,371,Apr-23
Nebraska,174,1592,22,Apr-23
Nevada,5193,2525,369,Apr-23
New Hampshire,6140,3556,455,Apr-23
New Jersey,8404,3677,982,Apr-23
New Mexico,6711,4144,569,Apr-23
New York,11156,12438,1366,Apr-23
North Carolina,46040,11984,1388,Apr-23
North Dakota,2115,3021,163,Apr-23
Ohio,23293,15181,1549,Apr-23
Oklahoma,12767,8668,1360,Apr-23
Oregon,26529,16392,301,Apr-23
Pennsylvania,43869,21576,47,Apr-23
Puerto Rico,4396,382,40,Apr-23
Rhode Island,1176,736,148,Apr-23
South Carolina,10395,5517,737,Apr-23
South Dakota,2093,2740,191,Apr-23
Tennessee,27862,16636,1935,Apr-23
Texas,56795,28584,4022,Apr-23
Utah,5118,4380,757,Apr-23
Vermont,1708,1881,105,Apr-23
Virgin Islands,20,5,0,Apr-23
Virginia,25421,15125,3368,Apr-23
Washington,23767,19992,24063,Apr-23
West Virginia,4945,5480,272,Apr-23
Wisconsin,19668,15193,1093,Apr-23
Wyoming,2275,2214,193,Apr-23
Alabama,23132,15158,1314,Mar-23
Alaska,3295,2610,397,Mar-23
Arizona,20940,10397,1772,Mar-23
Arkansas,8827,6436,573,Mar-23
California,40714,26473,5455,Mar-23
Colorado,24432,15658,2504,Mar-23
Connecticut,7098,2405,1076,Mar-23
Delaware,2596,1160,94,Mar-23
District of Columbia,412,20,1,Mar-23
Florida,65213,25801,4828,Mar-23
Georgia,22752,10535,1068,Mar-23
Guam,133,107,21,Mar-23
Hawaii,0,0,0,Mar-23
Idaho,6539,5830,724,Mar-23
Illinois,34238,14033,1661,Mar-23
Indiana,26541,14706,2078,Mar-23
Iowa,3578,3699,227,Mar-23
Kansas,7705,6440,790,Mar-23
Kentucky,12713,9877,725,Mar-23
Louisiana,13598,7006,816,Mar-23
Maine,4753,4071,407,Mar-23
Mariana Islands,6,8,0,Mar-23
Maryland,13403,6825,159,Mar-23
Massachusetts,6309,3486,1651,Mar-23
Michigan,29457,20434,2576,Mar-23
Minnesota,13594,13285,1195,Mar-23
Mississippi,10954,6779,495,Mar-23
Missouri,23855,17769,2084,Mar-23
Montana,5511,4888,438,Mar-23
Nebraska,232,1899,28,Mar-23
Nevada,6250,2791,450,Mar-23
New Hampshire,6838,3567,493,Mar-23
New Jersey,10810,4653,1098,Mar-23
New Mexico,8550,4994,646,Mar-23
New York,13030,13570,1592,Mar-23
North Carolina,10041,13772,1214,Mar-23
North Dakota,2456,3123,188,Mar-23
Ohio,29772,17706,2057,Mar-23
Oklahoma,14152,9540,1456,Mar-23
Oregon,32266,17703,0,Mar-23
Pennsylvania,54232,25246,31,Mar-23
Puerto Rico,4768,382,60,Mar-23
Rhode Island,1299,793,133,Mar-23
South Carolina,13880,6899,871,Mar-23
South Dakota,2611,3330,201,Mar-23
Tennessee,32348,18569,2001,Mar-23
Texas,67368,32194,4370,Mar-23
Utah,6476,5263,835,Mar-23
Vermont,2172,1958,153,Mar-23
Virgin Islands,43,6,0,Mar-23
Virginia,28577,16656,3867,Mar-23
Washington,26460,22044,26896,Mar-23
West Virginia,6697,6782,386,Mar-23
Wisconsin,23317,17653,1293,Mar-23
Wyoming,2705,2411,230,Mar-23
Alabama,22128,13370,1209,Feb-23
Alaska,2607,2025,312,Feb-23
Arizona,18576,8692,1538,Feb-23
Arkansas,7850,6003,469,Feb-23
California,36098,21837,4641,Feb-23
Colorado,19318,11729,1886,Feb-23
Connecticut,5941,1937,997,Feb-23
Delaware,2325,1005,90,Feb-23
District of Columbia,307,16,2,Feb-23
Florida,60511,22852,4587,Feb-23
Georgia,21324,9576,1028,Feb-23
Guam,148,69,12,Feb-23
Hawaii,0,0,0,Feb-23
Idaho,5631,4694,621,Feb-23
Illinois,27357,10907,1103,Feb-23
Indiana,24114,12607,1765,Feb-23
Iowa,3022,2825,199,Feb-23
Kansas,7396,5821,732,Feb-23
Kentucky,12761,8864,662,Feb-23
Louisiana,12585,6683,756,Feb-23
Maine,4018,3366,321,Feb-23
Mariana Islands,15,5,0,Feb-23
Maryland,12686,5806,138,Feb-23
Massachusetts,5596,2764,1417,Feb-23
Michigan,24124,15758,2175,Feb-23
Minnesota,10910,9693,1033,Feb-23
Mississippi,10674,6743,481,Feb-23
Missouri,21445,15486,1910,Feb-23
Montana,4166,3859,330,Feb-23
Nebraska,223,1771,33,Feb-23
Nevada,5046,2174,362,Feb-23
New Hampshire,6241,3109,437,Feb-23
New Jersey,8541,3731,936,Feb-23
New Mexico,7439,4251,645,Feb-23
New York,10597,10952,1292,Feb-23
North Carolina,1745,12607,1103,Feb-23
North Dakota,2174,2472,153,Feb-23
Ohio,28191,15172,1813,Feb-23
Oklahoma,13503,9022,1488,Feb-23
Oregon,24857,12697,0,Feb-23
Pennsylvania,47212,21088,35,Feb-23
Puerto Rico,4019,320,47,Feb-23
Rhode Island,1164,807,184,Feb-23
South Carolina,13628,6499,770,Feb-23
South Dakota,2299,2590,177,Feb-23
Tennessee,31754,16829,1961,Feb-23
Texas,63700,29634,4277,Feb-23
Utah,5255,4086,658,Feb-23
Vermont,1861,1822,109,Feb-23
Virgin Islands,78,4,0,Feb-23
Virginia,27299,15238,3617,Feb-23
Washington,17983,12653,7015,Feb-23
West Virginia,6187,5669,319,Feb-23
Wisconsin,19720,12896,1100,Feb-23
Wyoming,2103,1861,163,Feb-23
Alabama,20028,13674,1403,Jan-23
Alaska,2406,1779,323,Jan-23
Arizona,17744,8275,1763,Jan-23
Arkansas,6484,6290,485,Jan-23
California,35181,21735,4949,Jan-23
Colorado,18373,11230,2031,Jan-23
Connecticut,5842,1922,2514,Jan-23
Delaware,2231,1081,86,Jan-23
District of Columbia,326,13,0,Jan-23
Florida,58648,22950,4883,Jan-23
Georgia,18081,9451,997,Jan-23
Guam,188,79,19,Jan-23
Hawaii,0,0,0,Jan-23
Idaho,5234,4415,649,Jan-23
Illinois,28370,14140,1715,Jan-23
Indiana,22825,12560,1912,Jan-23
Iowa,2527,2790,193,Jan-23
Kansas,6507,5577,708,Jan-23
Kentucky,10744,8081,628,Jan-23
Louisiana,10755,7949,870,Jan-23
Maine,3614,3093,352,Jan-23
Mariana Islands,8,1,1,Jan-23
Maryland,12299,5849,116,Jan-23
Massachusetts,5626,2799,1506,Jan-23
Michigan,21880,15056,2420,Jan-23
Minnesota,9530,8082,1016,Jan-23
Mississippi,8153,6557,511,Jan-23
Missouri,19831,14724,2133,Jan-23
Montana,3600,3179,388,Jan-23
Nebraska,227,1665,31,Jan-23
Nevada,4875,2288,386,Jan-23
New Hampshire,6094,2872,472,Jan-23
New Jersey,10554,4848,1203,Jan-23
New Mexico,6587,3912,640,Jan-23
New York,10288,10775,1211,Jan-23
North Carolina,1728,12327,1099,Jan-23
North Dakota,1876,2325,172,Jan-23
Ohio,24938,13130,1563,Jan-23
Oklahoma,11935,8559,1339,Jan-23
Oregon,32268,15723,0,Jan-23
Pennsylvania,42802,19236,33,Jan-23
Puerto Rico,3827,277,62,Jan-23
Rhode Island,1190,622,102,Jan-23
South Carolina,10668,6069,881,Jan-23
South Dakota,2015,2506,183,Jan-23
Tennessee,28782,16472,1901,Jan-23
Texas,55982,29702,4323,Jan-23
Utah,4757,3717,733,Jan-23
Vermont,1575,1412,141,Jan-23
Virgin Islands,25,5,0,Jan-23
Virginia,26233,15043,3637,Jan-23
Washington,19251,11776,5937,Jan-23
West Virginia,5280,5333,363,Jan-23
Wisconsin,16431,10812,1180,Jan-23
Wyoming,1909,1571,164,Jan-23
Alabama,29645,25911,1740,Dec-22
Alaska,3231,2824,372,Dec-22
Arizona,23595,11885,2120,Dec-22
Arkansas,10515,11968,624,Dec-22
California,40213,28073,5523,Dec-22
Colorado,22830,15437,1959,Dec-22
Connecticut,6526,2183,1148,Dec-22
Delaware,2607,1716,115,Dec-22
District of Columbia,300,21,1,Dec-22
Florida,74886,35416,5826,Dec-22
Georgia,28194,19068,1341,Dec-22
Guam,179,86,15,Dec-22
Hawaii,0,0,0,Dec-22
Idaho,8694,7551,817,Dec-22
Illinois,30563,18733,2005,Dec-22
Indiana,28936,18301,2244,Dec-22
Iowa,3430,4684,250,Dec-22
Kansas,8716,8791,793,Dec-22
Kentucky,16789,15697,861,Dec-22
Louisiana,17019,16403,1052,Dec-22
Maine,4895,5150,419,Dec-22
Mariana Islands,17,6,0,Dec-22
Maryland,12642,8061,158,Dec-22
Massachusetts,6139,3159,1548,Dec-22
Michigan,25042,21169,2797,Dec-22
Minnesota,11270,11604,1221,Dec-22
Mississippi,13752,15187,634,Dec-22
Missouri,27213,23525,2645,Dec-22
Montana,5469,5386,463,Dec-22
Nebraska,337,2864,44,Dec-22
Nevada,6127,3153,459,Dec-22
New Hampshire,7873,4217,455,Dec-22
New Jersey,8341,4542,981,Dec-22
New Mexico,8527,5440,720,Dec-22
New York,10323,15319,1291,Dec-22
North Carolina,2841,23239,1438,Dec-22
North Dakota,1991,2808,202,Dec-22
Ohio,33116,21775,1912,Dec-22
Oklahoma,18067,16175,1726,Dec-22
Oregon,46735,22029,0,Dec-22
Pennsylvania,53009,28275,29,Dec-22
Puerto Rico,5083,357,51,Dec-22
Rhode Island,1378,746,111,Dec-22
South Carolina,16374,11987,1266,Dec-22
South Dakota,2608,3888,221,Dec-22
Tennessee,40500,28530,2569,Dec-22
Texas,83157,52862,5546,Dec-22
Utah,8160,7997,829,Dec-22
Vermont,1994,2111,149,Dec-22
Virgin Islands,25,3,0,Dec-22
Virginia,32824,22955,4519,Dec-22
Washington,20960,14335,4573,Dec-22
West Virginia,8317,9749,444,Dec-22
Wisconsin,19645,15194,1433,Dec-22
Wyoming,3096,2932,258,Dec-22
Alabama,22068,19922,1190,Nov-22
Alaska,3182,2890,332,Nov-22
Arizona,18816,9664,1513,Nov-22
Arkansas,7994,10304,439,Nov-22
California,37386,25634,4888,Nov-22
Colorado,20088,13493,1551,Nov-22
Connecticut,5660,2132,1120,Nov-22
Delaware,1961,1570,76,Nov-22
District of Columbia,455,26,2,Nov-22
Florida,61475,28064,4766,Nov-22
Georgia,20201,14036,866,Nov-22
Guam,196,83,13,Nov-22
Hawaii,0,0,0,Nov-22
Idaho,6776,6569,598,Nov-22
Illinois,24875,14612,1564,Nov-22
Indiana,23698,18044,1642,Nov-22
Iowa,3589,5081,176,Nov-22
Kansas,7501,7768,581,Nov-22
Kentucky,12229,13521,606,Nov-22
Louisiana,12512,12952,758,Nov-22
Maine,3761,4894,306,Nov-22
Mariana Islands,12,8,1,Nov-22
Maryland,12154,7431,121,Nov-22
Massachusetts,5791,3340,1389,Nov-22
Michigan,22446,23562,1754,Nov-22
Minnesota,11045,13156,956,Nov-22
Mississippi,9829,11939,416,Nov-22
Missouri,21737,21503,1800,Nov-22
Montana,4283,5028,311,Nov-22
Nebraska,263,2702,25,Nov-22
Nevada,5324,2480,363,Nov-22
New Hampshire,6358,3753,323,Nov-22
New Jersey,8346,3945,924,Nov-22
New Mexico,6926,4658,538,Nov-22
New York,9328,14518,1093,Nov-22
North Carolina,2400,17849,1015,Nov-22
North Dakota,1914,3095,131,Nov-22
Ohio,28175,23760,1472,Nov-22
Oklahoma,14698,13433,1244,Nov-22
Oregon,57990,27862,0,Nov-22
Pennsylvania,45307,27505,28,Nov-22
Puerto Rico,5943,438,64,Nov-22
Rhode Island,1238,729,117,Nov-22
South Carolina,12634,9269,772,Nov-22
South Dakota,2622,4447,180,Nov-22
Tennessee,31059,23116,2180,Nov-22
Texas,63821,41578,3964,Nov-22
Utah,6654,6741,676,Nov-22
Vermont,1575,1910,115,Nov-22
Virgin Islands,38,3,0,Nov-22
Virginia,27137,19880,3505,Nov-22
Washington,15840,11947,3208,Nov-22
West Virginia,6065,9079,337,Nov-22
Wisconsin,19780,17496,1038,Nov-22
Wyoming,2724,2534,189,Nov-22
Alabama,17564,13145,1096,Oct-22
Alaska,3319,3316,378,Oct-22
Arizona,16648,8317,1497,Oct-22
Arkansas,6579,7145,411,Oct-22
California,36991,22350,4451,Oct-22
Colorado,18115,12580,1582,Oct-22
Connecticut,5379,1875,902,Oct-22
Delaware,1956,1127,86,Oct-22
District of Columbia,406,29,0,Oct-22
Florida,56101,21525,4409,Oct-22
Georgia,18113,10887,822,Oct-22
Guam,194,69,21,Oct-22
Hawaii,0,0,0,Oct-22
Idaho,5281,5944,569,Oct-22
Illinois,21387,10840,1091,Oct-22
Indiana,20226,12643,1434,Oct-22
Iowa,2474,3402,129,Oct-22
Kansas,5686,5589,522,Oct-22
Kentucky,9836,9489,517,Oct-22
Louisiana,11485,10058,681,Oct-22
Maine,3706,6019,264,Oct-22
Mariana Islands,15,15,3,Oct-22
Maryland,11676,6156,137,Oct-22
Massachusetts,4996,2861,1332,Oct-22
Michigan,18736,18051,1541,Oct-22
Minnesota,10012,16617,912,Oct-22
Mississippi,8304,7218,383,Oct-22
Missouri,18211,17451,1639,Oct-22
Montana,3780,5862,296,Oct-22
Nebraska,106,2049,17,Oct-22
Nevada,4829,2190,334,Oct-22
New Hampshire,5366,3893,348,Oct-22
New Jersey,10050,4137,1067,Oct-22
New Mexico,6417,4088,538,Oct-22
New York,9619,13412,943,Oct-22
North Carolina,1458,14220,982,Oct-22
North Dakota,1875,4315,130,Oct-22
Ohio,21257,15147,1196,Oct-22
Oklahoma,11019,9238,969,Oct-22
Oregon,18201,11038,0,Oct-22
Pennsylvania,43318,22321,42,Oct-22
Puerto Rico,4724,308,57,Oct-22
Rhode Island,1011,707,104,Oct-22
South Carolina,10030,6942,695,Oct-22
South Dakota,2022,5141,136,Oct-22
Tennessee,26867,17176,1776,Oct-22
Texas,56594,33532,3676,Oct-22
Utah,4412,4498,596,Oct-22
Vermont,1564,2005,108,Oct-22
Virgin Islands,30,5,0,Oct-22
Virginia,24372,16631,3310,Oct-22
Washington,15021,11570,3042,Oct-22
West Virginia,4981,6824,241,Oct-22
Wisconsin,16814,16646,955,Oct-22
Wyoming,2007,2234,156,Oct-22
Alabama,17226,13518,1213,Sep-22
Alaska,3738,3767,400,Sep-22
Arizona,17476,9048,1694,Sep-22
Arkansas,6670,6102,394,Sep-22
California,34417,22375,4527,Sep-22
Colorado,18944,12605,1649,Sep-22
Connecticut,5121,1660,856,Sep-22
Delaware,1803,964,66,Sep-22
District of Columbia,634,36,0,Sep-22
Florida,52674,20389,4536,Sep-22
Georgia,17848,9552,804,Sep-22
Guam,239,91,17,Sep-22
Hawaii,0,0,0,Sep-22
Idaho,5503,5756,566,Sep-22
Illinois,21772,10505,1175,Sep-22
Indiana,21991,12729,1559,Sep-22
Iowa,2374,3089,138,Sep-22
Kansas,5656,5144,550,Sep-22
Kentucky,9610,7857,527,Sep-22
Louisiana,12116,9347,837,Sep-22
Maine,3837,5180,291,Sep-22
Mariana Islands,16,15,2,Sep-22
Maryland,11129,5779,121,Sep-22
Massachusetts,4784,2739,1102,Sep-22
Michigan,19068,17606,1731,Sep-22
Minnesota,10312,14751,981,Sep-22
Mississippi,8678,6655,405,Sep-22
Missouri,18416,15044,1658,Sep-22
Montana,4223,5236,328,Sep-22
Nebraska,115,1758,28,Sep-22
Nevada,5043,2322,388,Sep-22
New Hampshire,5444,3616,319,Sep-22
New Jersey,9214,3590,976,Sep-22
New Mexico,6341,4228,605,Sep-22
New York,10159,16180,2128,Sep-22
North Carolina,1347,12819,1094,Sep-22
North Dakota,1772,3318,175,Sep-22
Ohio,22226,14018,1282,Sep-22
Oklahoma,11002,8904,1177,Sep-22
Oregon,15511,9892,0,Sep-22
Pennsylvania,40911,20583,38,Sep-22
Puerto Rico,3537,263,55,Sep-22
Rhode Island,1025,607,90,Sep-22
South Carolina,9923,6477,720,Sep-22
South Dakota,2118,3486,163,Sep-22
Tennessee,28479,16418,1903,Sep-22
Texas,54688,36257,4023,Sep-22
Utah,4710,4497,568,Sep-22
Vermont,1629,1887,121,Sep-22
Virgin Islands,38,2,0,Sep-22
Virginia,23514,14899,3420,Sep-22
Washington,16010,10922,3098,Sep-22
West Virginia,4688,5536,278,Sep-22
Wisconsin,17356,15300,1044,Sep-22
Wyoming,2194,2354,162,Sep-22
Alabama,18400,13679,1315,Aug-22
Alaska,3225,3005,373,Aug-22
Arizona,19079,9304,1947,Aug-22
Arkansas,6885,5697,516,Aug-22
California,39236,25005,5743,Aug-22
Colorado,20557,13165,1812,Aug-22
Connecticut,4111,1347,874,Aug-22
Delaware,1913,910,104,Aug-22
District of Columbia,491,18,0,Aug-22
Florida,60229,22654,5518,Aug-22
Georgia,18868,9588,949,Aug-22
Guam,204,78,20,Aug-22
Hawaii,0,0,0,Aug-22
Idaho,5663,5167,575,Aug-22
Illinois,21278,10914,1214,Aug-22
Indiana,23746,12311,1717,Aug-22
Iowa,2425,2684,151,Aug-22
Kansas,5954,5134,649,Aug-22
Kentucky,9851,7604,645,Aug-22
Louisiana,12861,8514,1002,Aug-22
Maine,3778,3866,399,Aug-22
Mariana Islands,9,9,0,Aug-22
Maryland,12452,5404,131,Aug-22
Massachusetts,5608,2939,1306,Aug-22
Michigan,19504,15053,1908,Aug-22
Minnesota,11079,11982,1096,Aug-22
Mississippi,10282,8410,574,Aug-22
Missouri,18675,14329,1948,Aug-22
Montana,4301,4340,382,Aug-22
Nebraska,107,1620,16,Aug-22
Nevada,5591,2426,387,Aug-22
New Hampshire,5954,3293,324,Aug-22
New Jersey,10281,4003,1002,Aug-22
New Mexico,7463,4335,733,Aug-22
New York,12197,23170,4325,Aug-22
North Carolina,1571,12808,1231,Aug-22
North Dakota,1900,2753,175,Aug-22
Ohio,23314,13691,1581,Aug-22
Oklahoma,12065,8538,1471,Aug-22
Oregon,15535,9139,0,Aug-22
Pennsylvania,43173,19780,42,Aug-22
Puerto Rico,4808,352,53,Aug-22
Rhode Island,1144,676,115,Aug-22
South Carolina,10679,6543,823,Aug-22
South Dakota,2282,3123,221,Aug-22
Tennessee,27877,16463,1898,Aug-22
Texas,57617,33989,4632,Aug-22
Utah,5251,4268,632,Aug-22
Vermont,1595,1567,119,Aug-22
Virgin Islands,38,4,0,Aug-22
Virginia,23927,14134,3586,Aug-22
Washington,16573,10248,3576,Aug-22
West Virginia,4730,4762,306,Aug-22
Wisconsin,17139,13028,1080,Aug-22
Wyoming,2325,2137,208,Aug-22
Alabama,18732,11235,1411,Jul-22
Alaska,3200,2486,314,Jul-22
Arizona,19301,8868,1998,Jul-22
Arkansas,6626,4388,478,Jul-22
California,41159,23489,6090,Jul-22
Colorado,18940,11365,1789,Jul-22
Connecticut,4688,1358,986,Jul-22
Delaware,2023,886,83,Jul-22
District of Columbia,379,12,0,Jul-22
Florida,61996,21087,5289,Jul-22
Georgia,19307,7697,928,Jul-22
Guam,185,97,12,Jul-22
Hawaii,0,0,0,Jul-22
Idaho,5819,4576,684,Jul-22
Illinois,20758,9843,1133,Jul-22
Indiana,25699,10652,1683,Jul-22
Iowa,2594,2292,125,Jul-22
Kansas,6433,4363,652,Jul-22
Kentucky,10184,6714,642,Jul-22
Louisiana,12568,6411,1028,Jul-22
Maine,3976,3326,389,Jul-22
Mariana Islands,7,10,0,Jul-22
Maryland,9712,5211,120,Jul-22
Massachusetts,5032,2542,1167,Jul-22
Michigan,20700,12962,1895,Jul-22
Minnesota,10166,8655,1004,Jul-22
Mississippi,8178,4903,481,Jul-22
Missouri,19786,12698,2091,Jul-22
Montana,4333,3870,357,Jul-22
Nebraska,130,1397,19,Jul-22
Nevada,5284,2221,409,Jul-22
New Hampshire,5940,3031,408,Jul-22
New Jersey,9460,3963,926,Jul-22
New Mexico,6740,3797,620,Jul-22
New York,10691,14983,3286,Jul-22
North Carolina,1928,11528,1229,Jul-22
North Dakota,1840,2386,180,Jul-22
Ohio,25780,12538,1537,Jul-22
Oklahoma,12381,7220,1429,Jul-22
Oregon,15740,8659,0,Jul-22
Pennsylvania,42923,18194,40,Jul-22
Puerto Rico,4631,333,49,Jul-22
Rhode Island,1069,579,80,Jul-22
South Carolina,10964,5364,837,Jul-22
South Dakota,2175,2375,196,Jul-22
Tennessee,28300,14569,1971,Jul-22
Texas,60260,27696,4489,Jul-22
Utah,5319,4111,696,Jul-22
Vermont,1668,1410,127,Jul-22
Virgin Islands,61,0,1,Jul-22
Virginia,25758,13491,3582,Jul-22
Washington,22666,11347,3871,Jul-22
West Virginia,5109,4504,308,Jul-22
Wisconsin,16943,10414,1123,Jul-22
Wyoming,2167,1990,200,Jul-22
Alabama,20615,12473,1670,Jun-22
