State,Handgun,Long Gun,Other,Date
Alaska,3265,2451,355,Jun-22
Arizona,21680,10684,2246,Jun-22
Arkansas,7462,4881,624,Jun-22
California,43113,27018,7422,Jun-22
Colorado,20602,12857,2061,Jun-22
Connecticut,5869,1730,1419,Jun-22
Delaware,3504,3475,1419,Jun-22
District of Columbia,406,12,0,Jun-22
Florida,70236,26816,6465,Jun-22
Georgia,21178,8667,1114,Jun-22
Guam,199,79,20,Jun-22
Hawaii,0,0,0,Jun-22
Idaho,6832,5661,792,Jun-22
Illinois,21912,10229,1204,Jun-22
Indiana,22310,11461,2008,Jun-22
Iowa,2885,2360,158,Jun-22
Kansas,6912,4901,806,Jun-22
Kentucky,10740,7033,763,Jun-22
Louisiana,13840,6700,1105,Jun-22
Maine,4447,3773,437,Jun-22
Mariana Islands,14,13,1,Jun-22
Maryland,8401,5951,188,Jun-22
Massachusetts,5734,2910,1325,Jun-22
Michigan,22279,14440,2341,Jun-22
Minnesota,10511,8650,1158,Jun-22
Mississippi,8976,5134,556,Jun-22
Missouri,20382,13146,2377,Jun-22
Montana,5015,4597,419,Jun-22
Nebraska,115,1487,25,Jun-22
Nevada,6351,2926,497,Jun-22
New Hampshire,6688,3396,354,Jun-22
New Jersey,6813,5022,978,Jun-22
New Mexico,7367,4361,823,Jun-22
New York,11860,19130,5930,Jun-22
North Carolina,1819,13030,1398,Jun-22
North Dakota,1799,2311,165,Jun-22
Ohio,29208,13273,1636,Jun-22
Oklahoma,14288,8281,1887,Jun-22
Oregon,17867,10391,0,Jun-22
Pennsylvania,48211,20917,38,Jun-22
Puerto Rico,5585,437,48,Jun-22
Rhode Island,1457,897,129,Jun-22
South Carolina,12819,5822,873,Jun-22
South Dakota,2244,2517,207,Jun-22
Tennessee,30112,15782,2142,Jun-22
Texas,69148,32349,5487,Jun-22
Utah,6333,4920,756,Jun-22
Vermont,1767,1517,136,Jun-22
Virgin Islands,44,3,0,Jun-22
Virginia,27252,14648,4171,Jun-22
Washington,38603,16561,5553,Jun-22
West Virginia,5662,4539,344,Jun-22
Wisconsin,17974,11110,1323,Jun-22
Wyoming,2463,2412,228,Jun-22
Alabama,18288,10569,1085,May-22
Alaska,3193,2463,303,May-22
Arizona,18297,8087,1511,May-22
Arkansas,6381,4276,327,May-22
California,37659,23729,5143,May-22
Colorado,19421,11234,1495,May-22
Connecticut,5463,1585,1087,May-22
Delaware,2071,1209,163,May-22
District of Columbia,369,11,0,May-22
Florida,59519,20002,4408,May-22
Georgia,20689,7238,779,May-22
Guam,190,72,15,May-22
Hawaii,0,0,0,May-22
Idaho,6062,5228,569,May-22
Illinois,19865,8639,1031,May-22
Indiana,19617,9957,1372,May-22
Iowa,2321,2191,129,May-22
Kansas,5867,4046,499,May-22
Kentucky,9753,6567,505,May-22
Louisiana,12405,5438,771,May-22
Maine,3457,2937,309,May-22
Mariana Islands,17,26,1,May-22
Maryland,7645,5276,123,May-22
Massachusetts,5041,2508,1009,May-22
Michigan,20573,12514,1690,May-22
Minnesota,10715,9157,924,May-22
Mississippi,8395,4393,457,May-22
Missouri,18363,11898,1790,May-22
Montana,4375,4513,352,May-22
Nebraska,111,1269,21,May-22
Nevada,5586,2413,380,May-22
New Hampshire,5392,2822,248,May-22
New Jersey,6682,3955,813,May-22
New Mexico,6612,3775,514,May-22
New York,9679,12756,1771,May-22
North Carolina,1579,10792,1044,May-22
North Dakota,1882,2246,144,May-22
Ohio,22495,11534,1208,May-22
Oklahoma,11879,6871,1232,May-22
Oregon,15483,8842,0,May-22
Pennsylvania,41014,17026,64,May-22
Puerto Rico,5790,401,50,May-22
Rhode Island,1086,680,78,May-22
South Carolina,11806,4936,632,May-22
South Dakota,2096,2240,173,May-22
Tennessee,26402,12876,1737,May-22
Texas,61073,26898,3881,May-22
Utah,5366,4129,482,May-22
Vermont,1396,1287,97,May-22
Virgin Islands,31,1,0,May-22
Virginia,24118,12268,3224,May-22
Washington,26620,12272,3925,May-22
West Virginia,4907,4298,273,May-22
Wisconsin,15938,10604,1050,May-22
Wyoming,2421,2148,170,May-22
Alabama,20593,12513,1249,Apr-22
Alaska,3425,2946,391,Apr-22
Arizona,20628,9300,1814,Apr-22
Arkansas,7659,5376,483,Apr-22
California,38217,25572,5595,Apr-22
Colorado,20608,12516,1799,Apr-22
Connecticut,6064,1909,1684,Apr-22
Delaware,2326,1357,178,Apr-22
District of Columbia,538,20,1,Apr-22
Florida,65359,22430,4912,Apr-22
Georgia,22500,8495,849,Apr-22
Guam,199,82,23,Apr-22
Hawaii,0,0,0,Apr-22
Idaho,6581,5795,677,Apr-22
Illinois,24064,10548,1178,Apr-22
Indiana,24086,13122,1933,Apr-22
Iowa,2818,3058,159,Apr-22
Kansas,6989,4915,656,Apr-22
Kentucky,11609,8991,601,Apr-22
Louisiana,13978,6119,914,Apr-22
Maine,4245,3802,394,Apr-22
Mariana Islands,19,10,1,Apr-22
Maryland,7795,6062,136,Apr-22
Massachusetts,5671,3282,1287,Apr-22
Michigan,25891,17597,2303,Apr-22
Minnesota,14559,13987,1228,Apr-22
Mississippi,10141,5599,539,Apr-22
Missouri,21431,16216,2080,Apr-22
Montana,4796,4978,422,Apr-22
Nebraska,154,1631,20,Apr-22
Nevada,6004,2624,437,Apr-22
New Hampshire,6657,3648,226,Apr-22
New Jersey,7844,4643,1059,Apr-22
New Mexico,7274,4568,600,Apr-22
New York,11120,16284,2178,Apr-22
North Carolina,1655,12435,1148,Apr-22
North Dakota,2128,2837,198,Apr-22
Ohio,27592,15402,1585,Apr-22
Oklahoma,14118,8899,1579,Apr-22
Oregon,17115,10539,0,Apr-22
Pennsylvania,49384,21978,59,Apr-22
Puerto Rico,4724,355,49,Apr-22
Rhode Island,1251,788,88,Apr-22
South Carolina,12404,5569,746,Apr-22
South Dakota,2693,3077,223,Apr-22
Tennessee,29042,16037,1805,Apr-22
Texas,64582,28526,4137,Apr-22
Utah,5844,4761,676,Apr-22
Vermont,1772,1897,140,Apr-22
Virgin Islands,40,4,0,Apr-22
Virginia,26441,15143,3368,Apr-22
Washington,28741,13744,4558,Apr-22
West Virginia,5647,5719,358,Apr-22
Wisconsin,20876,16225,1303,Apr-22
Wyoming,2490,2191,206,Apr-22
Alabama,26999,17011,1649,Mar-22
Alaska,3466,2992,456,Mar-22
Arizona,25129,12035,2067,Mar-22
Arkansas,10601,7085,669,Mar-22
California,43976,29658,6490,Mar-22
Colorado,23755,15419,1985,Mar-22
Connecticut,7365,2562,4358,Mar-22
Delaware,2836,1710,198,Mar-22
District of Columbia,609,15,0,Mar-22
Florida,71992,28469,5182,Mar-22
Georgia,25478,11240,949,Mar-22
Guam,212,106,18,Mar-22
Hawaii,0,0,0,Mar-22
Idaho,7679,6750,730,Mar-22
Illinois,30013,14121,1649,Mar-22
Indiana,30469,16666,2365,Mar-22
Iowa,4005,4083,201,Mar-22
Kansas,9230,6615,901,Mar-22
Kentucky,15620,11957,822,Mar-22
Louisiana,19917,8678,1231,Mar-22
Maine,5138,4686,481,Mar-22
Mariana Islands,10,13,3,Mar-22
Maryland,8955,7485,139,Mar-22
Massachusetts,7373,4314,1557,Mar-22
Michigan,30844,21167,2597,Mar-22
Minnesota,15715,14303,1340,Mar-22
Mississippi,14080,8203,667,Mar-22
Missouri,27618,20103,2688,Mar-22
Montana,5447,5453,437,Mar-22
Nebraska,176,2256,49,Mar-22
Nevada,7657,3379,482,Mar-22
New Hampshire,7570,4308,389,Mar-22
New Jersey,9276,6845,838,Mar-22
New Mexico,9068,5781,773,Mar-22
New York,12638,18735,2804,Mar-22
North Carolina,1968,17087,1563,Mar-22
North Dakota,2629,3442,224,Mar-22
Ohio,35780,18954,2044,Mar-22
Oklahoma,16924,11028,1862,Mar-22
Oregon,19399,12285,0,Mar-22
Pennsylvania,58010,25770,53,Mar-22
Puerto Rico,6095,438,74,Mar-22
Rhode Island,1614,1061,137,Mar-22
South Carolina,16840,7787,906,Mar-22
South Dakota,3120,3694,288,Mar-22
Tennessee,36454,20535,2205,Mar-22
Texas,82218,37664,5214,Mar-22
Utah,6989,5987,733,Mar-22
Vermont,2342,2188,155,Mar-22
Virgin Islands,40,4,1,Mar-22
Virginia,31656,18081,4033,Mar-22
Washington,34398,16494,5437,Mar-22
West Virginia,7318,7219,420,Mar-22
Wisconsin,26415,18554,1476,Mar-22
Wyoming,2946,2522,232,Mar-22
Alabama,21822,14541,1351,Feb-22
Alaska,2644,2178,348,Feb-22
Arizona,20150,9935,1690,Feb-22
Arkansas,7780,5756,429,Feb-22
California,36362,23017,4941,Feb-22
Colorado,19591,12402,1590,Feb-22
Connecticut,6248,1862,2845,Feb-22
Delaware,2536,1427,168,Feb-22
District of Columbia,463,13,0,Feb-22
Florida,61461,23989,4261,Feb-22
Georgia,19910,9363,809,Feb-22
Guam,161,98,17,Feb-22
Hawaii,0,0,0,Feb-22
Idaho,6309,5577,614,Feb-22
Illinois,23796,10762,1186,Feb-22
Indiana,22916,13065,1803,Feb-22
Iowa,2953,2912,133,Feb-22
Kansas,7825,5774,706,Feb-22
Kentucky,13175,9793,649,Feb-22
Louisiana,15729,7504,936,Feb-22
Maine,3873,3286,357,Feb-22
Mariana Islands,15,10,2,Feb-22
Maryland,7838,6251,142,Feb-22
Massachusetts,5625,3092,1188,Feb-22
Michigan,23315,14903,2006,Feb-22
Minnesota,12015,9786,1065,Feb-22
Mississippi,12172,7674,551,Feb-22
Missouri,21511,15343,2145,Feb-22
Montana,4348,3898,332,Feb-22
Nebraska,177,1880,30,Feb-22
Nevada,5216,2200,334,Feb-22
New Hampshire,6067,3139,281,Feb-22
New Jersey,7111,4675,729,Feb-22
New Mexico,7176,4392,552,Feb-22
New York,10153,13758,2056,Feb-22
North Carolina,1881,14517,1146,Feb-22
North Dakota,1987,2353,169,Feb-22
Ohio,24245,14659,1633,Feb-22
Oklahoma,13521,8883,1430,Feb-22
Oregon,16029,9998,0,Feb-22
Pennsylvania,50228,21323,50,Feb-22
Puerto Rico,4923,352,56,Feb-22
Rhode Island,1314,770,101,Feb-22
South Carolina,14151,6676,812,Feb-22
South Dakota,2598,2936,242,Feb-22
Tennessee,32612,17688,2030,Feb-22
Texas,66796,31364,4328,Feb-22
Utah,5539,4559,497,Feb-22
Vermont,1892,1578,99,Feb-22
Virgin Islands,56,6,0,Feb-22
Virginia,27730,15827,3433,Feb-22
Washington,21232,11858,3661,Feb-22
West Virginia,6158,5952,387,Feb-22
Wisconsin,22686,13537,1122,Feb-22
Wyoming,2473,2227,203,Feb-22
Alabama,17571,12669,1524,Jan-22
Alaska,2248,1872,393,Jan-22
Arizona,18333,8655,1775,Jan-22
Arkansas,6355,5674,498,Jan-22
California,36971,24010,5150,Jan-22
Colorado,18435,11107,1758,Jan-22
Connecticut,5790,1803,896,Jan-22
Delaware,2140,1412,189,Jan-22
District of Columbia,434,17,0,Jan-22
Florida,57833,23109,4678,Jan-22
Georgia,15651,8724,927,Jan-22
Guam,162,83,17,Jan-22
Hawaii,0,0,0,Jan-22
Idaho,5360,4418,593,Jan-22
Illinois,22564,9950,1015,Jan-22
Indiana,21402,12343,2205,Jan-22
Iowa,2307,2377,171,Jan-22
Kansas,6297,5293,779,Jan-22
Kentucky,9894,7487,634,Jan-22
Louisiana,12253,7529,1007,Jan-22
Maine,3391,2614,371,Jan-22
Mariana Islands,24,16,1,Jan-22
Maryland,7033,5700,119,Jan-22
Massachusetts,5244,2765,1126,Jan-22
Michigan,21493,13790,2372,Jan-22
Minnesota,10750,8032,1092,Jan-22
Mississippi,8048,6372,589,Jan-22
Missouri,18427,13713,2258,Jan-22
Montana,3388,3343,350,Jan-22
Nebraska,148,1647,39,Jan-22
Nevada,5878,2687,435,Jan-22
New Hampshire,5608,2922,254,Jan-22
New Jersey,7448,4914,559,Jan-22
New Mexico,6193,3740,722,Jan-22
New York,9203,12239,1802,Jan-22
North Carolina,1662,12250,1190,Jan-22
North Dakota,1682,2108,151,Jan-22
Ohio,21582,13064,1956,Jan-22
Oklahoma,12042,8262,1532,Jan-22
Oregon,14986,8682,0,Jan-22
Pennsylvania,41927,18418,16,Jan-22
Puerto Rico,4433,279,50,Jan-22
Rhode Island,1142,666,91,Jan-22
South Carolina,10143,5864,939,Jan-22
South Dakota,2191,2685,231,Jan-22
Tennessee,26275,15442,1623,Jan-22
Texas,58532,29742,4491,Jan-22
Utah,4784,3746,500,Jan-22
Vermont,1556,1384,141,Jan-22
Virgin Islands,15,3,1,Jan-22
Virginia,23681,14124,3491,Jan-22
Washington,20809,10856,3472,Jan-22
West Virginia,4547,4850,422,Jan-22
Wisconsin,17403,10674,1286,Jan-22
Wyoming,1967,1848,209,Jan-22
Alabama,30428,26932,1875,Dec-21
Alaska,3448,3216,481,Dec-21
Arizona,25636,13507,2135,Dec-21
Arkansas,11633,11675,717,Dec-21
California,46627,31488,5894,Dec-21
Colorado,24959,17729,2067,Dec-21
Connecticut,7023,2256,1063,Dec-21
Delaware,2936,2435,212,Dec-21
District of Columbia,478,8,0,Dec-21
Florida,77064,36710,5904,Dec-21
Georgia,24587,18223,1131,Dec-21
Guam,242,114,15,Dec-21
Hawaii,0,0,0,Dec-21
Idaho,9253,8389,808,Dec-21
Illinois,29123,14315,1471,Dec-21
Indiana,29183,20059,2676,Dec-21
Iowa,3190,4584,214,Dec-21
Kansas,9137,8877,868,Dec-21
Kentucky,18288,16090,866,Dec-21
Louisiana,18564,16077,1224,Dec-21
Maine,5199,5353,497,Dec-21
Mariana Islands,19,14,4,Dec-21
Maryland,8618,8842,148,Dec-21
Massachusetts,6416,3795,1147,Dec-21
Michigan,27809,22240,2853,Dec-21
Minnesota,12730,12495,1374,Dec-21
Mississippi,15182,15343,790,Dec-21
Missouri,28648,24331,2906,Dec-21
Montana,5908,6586,392,Dec-21
Nebraska,227,3307,38,Dec-21
Nevada,6773,3338,491,Dec-21
New Hampshire,7862,4217,282,Dec-21
New Jersey,6835,5940,635,Dec-21
New Mexico,9303,6090,759,Dec-21
New York,10289,20083,2149,Dec-21
North Carolina,2495,25331,1599,Dec-21
North Dakota,2316,3123,193,Dec-21
Ohio,32597,24233,2522,Dec-21
Oklahoma,19342,16152,1834,Dec-21
Oregon,20150,12759,0,Dec-21
Pennsylvania,57822,30165,28,Dec-21
Puerto Rico,5519,341,60,Dec-21
Rhode Island,1407,952,104,Dec-21
South Carolina,17118,12506,1205,Dec-21
South Dakota,2945,4466,273,Dec-21
Tennessee,42865,30049,2596,Dec-21
Texas,89626,54657,5594,Dec-21
Utah,8552,8075,605,Dec-21
Vermont,2169,2106,137,Dec-21
Virgin Islands,34,3,2,Dec-21
Virginia,33356,23898,4573,Dec-21
Washington,27276,16586,3724,Dec-21
West Virginia,8691,10447,506,Dec-21
Wisconsin,22744,15539,1416,Dec-21
Wyoming,3605,3523,283,Dec-21
Alabama,22126,21230,1319,Nov-21
Alaska,3162,3248,405,Nov-21
Arizona,20104,10905,1562,Nov-21
Arkansas,8036,10394,451,Nov-21
California,40966,29795,5177,Nov-21
Colorado,21290,16190,1581,Nov-21
Connecticut,6498,2355,1063,Nov-21
Delaware,2389,2151,169,Nov-21
District of Columbia,600,14,0,Nov-21
Florida,65666,31575,4266,Nov-21
Georgia,18064,14404,800,Nov-21
Guam,229,119,25,Nov-21
Hawaii,0,0,0,Nov-21
Idaho,7501,7729,588,Nov-21
Illinois,25791,14008,1552,Nov-21
Indiana,23950,19182,1769,Nov-21
Iowa,3157,4961,189,Nov-21
Kansas,7761,8310,607,Nov-21
Kentucky,13586,14178,587,Nov-21
Louisiana,14553,14437,974,Nov-21
Maine,3977,5350,342,Nov-21
Mariana Islands,21,12,3,Nov-21
Maryland,7664,8488,136,Nov-21
Massachusetts,5827,3635,1101,Nov-21
Michigan,24295,25535,1968,Nov-21
Minnesota,12307,13742,1123,Nov-21
Mississippi,10948,12904,528,Nov-21
Missouri,22588,22189,1965,Nov-21
Montana,4444,5852,335,Nov-21
Nebraska,244,3041,33,Nov-21
Nevada,5504,2746,350,Nov-21
New Hampshire,5987,3781,203,Nov-21
New Jersey,7363,6285,612,Nov-21
New Mexico,7177,5056,545,Nov-21
New York,9302,19645,1888,Nov-21
North Carolina,2142,20952,1094,Nov-21
North Dakota,2023,3262,167,Nov-21
Ohio,26580,24593,1942,Nov-21
Oklahoma,15436,14390,1288,Nov-21
Oregon,17374,12000,0,Nov-21
Pennsylvania,47708,29011,25,Nov-21
Puerto Rico,5704,356,44,Nov-21
Rhode Island,1375,867,102,Nov-21
South Carolina,13038,10150,742,Nov-21
South Dakota,2698,4569,226,Nov-21
Tennessee,33337,24647,2018,Nov-21
Texas,70441,44916,3960,Nov-21
Utah,6616,6972,477,Nov-21
Vermont,1484,1957,117,Nov-21
Virgin Islands,37,3,1,Nov-21
Virginia,28367,21788,3682,Nov-21
Washington,20304,14405,3092,Nov-21
West Virginia,6431,9913,303,Nov-21
Wisconsin,21011,17606,1151,Nov-21
Wyoming,2816,3220,193,Nov-21
Alabama,19188,15531,1309,Oct-21
Alaska,3242,3222,340,Oct-21
Arizona,18744,10232,1561,Oct-21
Arkansas,7360,7994,488,Oct-21
California,40185,28159,5364,Oct-21
Colorado,19992,15443,1553,Oct-21
Connecticut,6600,2211,1017,Oct-21
Delaware,2421,1786,169,Oct-21
District of Columbia,391,9,0,Oct-21
Florida,63090,26371,4562,Oct-21
Georgia,17037,11458,736,Oct-21
Guam,254,119,20,Oct-21
Hawaii,0,0,0,Oct-21
Idaho,6313,7018,586,Oct-21
Illinois,24172,12375,1311,Oct-21
Indiana,21585,15646,1904,Oct-21
Iowa,2701,3877,127,Oct-21
Kansas,6894,6529,660,Oct-21
Kentucky,11884,10975,625,Oct-21
Louisiana,13922,11617,965,Oct-21
Maine,4023,6684,310,Oct-21
Mariana Islands,11,16,2,Oct-21
Maryland,7387,7212,190,Oct-21
Massachusetts,5845,3584,1137,Oct-21
Michigan,23230,22133,2023,Oct-21
Minnesota,12235,17984,1092,Oct-21
Mississippi,9416,8429,513,Oct-21
Missouri,20788,19311,2012,Oct-21
Montana,4398,7033,286,Oct-21
Nebraska,154,2443,26,Oct-21
Nevada,5591,2812,368,Oct-21
New Hampshire,6058,4240,225,Oct-21
New Jersey,7463,5646,617,Oct-21
New Mexico,6893,4845,594,Oct-21
New York,9842,19469,1999,Oct-21
North Carolina,1629,16638,1196,Oct-21
North Dakota,2040,4154,164,Oct-21
Ohio,23158,18255,1983,Oct-21
Oklahoma,12742,10459,1186,Oct-21
Oregon,16364,11536,0,Oct-21
Pennsylvania,50185,25812,22,Oct-21
Puerto Rico,5653,321,60,Oct-21
Rhode Island,1227,812,88,Oct-21
South Carolina,11714,8052,726,Oct-21
South Dakota,2465,5863,233,Oct-21
Tennessee,30555,19445,1856,Oct-21
Texas,67440,38737,4157,Oct-21
Utah,5301,5380,430,Oct-21
Vermont,1726,2287,102,Oct-21
Virgin Islands,50,1,0,Oct-21
Virginia,26469,18466,3477,Oct-21
Washington,20684,15051,3115,Oct-21
West Virginia,5589,7192,347,Oct-21
Wisconsin,20452,17955,1102,Oct-21
Wyoming,2127,2920,162,Oct-21
Alabama,18034,15390,1365,Sep-21
Alaska,2497,3094,310,Sep-21
Arizona,18406,10477,1769,Sep-21
Arkansas,6946,6783,495,Sep-21
California,37842,27880,6190,Sep-21
Colorado,19018,14169,1696,Sep-21
Connecticut,5798,1894,881,Sep-21
Delaware,2032,1624,148,Sep-21
District of Columbia,340,3,0,Sep-21
Florida,59728,25555,5125,Sep-21
Georgia,16398,10300,885,Sep-21
Guam,252,102,23,Sep-21
Hawaii,0,0,0,Sep-21
Idaho,5786,6826,561,Sep-21
Illinois,22461,11566,1287,Sep-21
Indiana,20859,14814,1857,Sep-21
Iowa,2379,3058,128,Sep-21
Kansas,6240,5887,665,Sep-21
Kentucky,10921,9383,586,Sep-21
Louisiana,11884,9985,852,Sep-21
Maine,4036,6058,355,Sep-21
Mariana Islands,28,23,2,Sep-21
Maryland,7196,6536,140,Sep-21
Massachusetts,5954,3487,1065,Sep-21
Michigan,22956,21452,2140,Sep-21
Minnesota,11308,16661,1107,Sep-21
Mississippi,8757,7648,510,Sep-21
Missouri,19206,16266,2007,Sep-21
Montana,4194,5625,326,Sep-21
Nebraska,129,2084,30,Sep-21
Nevada,5782,2918,407,Sep-21
New Hampshire,5960,3950,189,Sep-21
New Jersey,8029,5452,599,Sep-21
New Mexico,7152,4891,632,Sep-21
New York,9509,19378,2238,Sep-21
North Carolina,1589,15434,1274,Sep-21
North Dakota,1873,3354,165,Sep-21
Ohio,21142,16111,1695,Sep-21
Oklahoma,11870,9528,1309,Sep-21
Oregon,15708,11018,0,Sep-21
Pennsylvania,44601,22537,34,Sep-21
Puerto Rico,4770,332,53,Sep-21
Rhode Island,1176,846,95,Sep-21
South Carolina,11082,7705,933,Sep-21
South Dakota,2334,4012,228,Sep-21
Tennessee,27447,17916,1668,Sep-21
Texas,71702,41561,4300,Sep-21
Utah,5008,5004,509,Sep-21
Vermont,1665,2027,120,Sep-21
Virgin Islands,39,2,0,Sep-21
Virginia,23679,16736,3504,Sep-21
Washington,20879,14609,3222,Sep-21
West Virginia,5201,5922,322,Sep-21
Wisconsin,19515,16054,1209,Sep-21
Wyoming,2161,2747,170,Sep-21
